com.example.time_table_maker_app-jetified-window-java-1.0.0-beta04-0 C:\Users\acer\.gradle\caches\transforms-3\0453bb352c73c4cfd2f7f548d9d96374\transformed\jetified-window-java-1.0.0-beta04\res
com.example.time_table_maker_app-lifecycle-runtime-2.3.1-1 C:\Users\acer\.gradle\caches\transforms-3\0c59ede736a647689348c3727edf28eb\transformed\lifecycle-runtime-2.3.1\res
com.example.time_table_maker_app-media-1.1.0-2 C:\Users\acer\.gradle\caches\transforms-3\35a4d9deef986505ae8f8d270c245025\transformed\media-1.1.0\res
com.example.time_table_maker_app-jetified-appcompat-resources-1.3.1-3 C:\Users\acer\.gradle\caches\transforms-3\3df9ee1a65339ae88a97ff5c65d8f5ea\transformed\jetified-appcompat-resources-1.3.1\res
com.example.time_table_maker_app-fragment-1.3.6-4 C:\Users\acer\.gradle\caches\transforms-3\3ef37d74ae8687d853e936ffa5c309fa\transformed\fragment-1.3.6\res
com.example.time_table_maker_app-jetified-play-services-basement-18.1.0-5 C:\Users\acer\.gradle\caches\transforms-3\40093f50956da5c3a8aef971092f264f\transformed\jetified-play-services-basement-18.1.0\res
com.example.time_table_maker_app-jetified-window-1.0.0-beta04-6 C:\Users\acer\.gradle\caches\transforms-3\44411455730c588f6384249ed723b7cb\transformed\jetified-window-1.0.0-beta04\res
com.example.time_table_maker_app-jetified-startup-runtime-1.0.0-7 C:\Users\acer\.gradle\caches\transforms-3\471b913317573e06feed735c8fad0696\transformed\jetified-startup-runtime-1.0.0\res
com.example.time_table_maker_app-work-runtime-2.7.1-8 C:\Users\acer\.gradle\caches\transforms-3\64ede3602b3b49aafbd9413ce4d51867\transformed\work-runtime-2.7.1\res
com.example.time_table_maker_app-core-1.6.0-9 C:\Users\acer\.gradle\caches\transforms-3\68f19437d0737a31487785fad0f2a02f\transformed\core-1.6.0\res
com.example.time_table_maker_app-jetified-annotation-experimental-1.1.0-10 C:\Users\acer\.gradle\caches\transforms-3\770848d9ea980ddcb3dfb30e739c7726\transformed\jetified-annotation-experimental-1.1.0\res
com.example.time_table_maker_app-jetified-firebase-common-20.3.3-11 C:\Users\acer\.gradle\caches\transforms-3\8293aa33d3d0e39150846844020fe23e\transformed\jetified-firebase-common-20.3.3\res
com.example.time_table_maker_app-lifecycle-viewmodel-2.3.1-12 C:\Users\acer\.gradle\caches\transforms-3\896f429c800db5c6d252246bc3341d81\transformed\lifecycle-viewmodel-2.3.1\res
com.example.time_table_maker_app-jetified-savedstate-1.1.0-13 C:\Users\acer\.gradle\caches\transforms-3\987922c25c8fcc534dfbab54ab23ca54\transformed\jetified-savedstate-1.1.0\res
com.example.time_table_maker_app-localbroadcastmanager-1.1.0-14 C:\Users\acer\.gradle\caches\transforms-3\a38b7365f8e3ccdc4438c1d140968956\transformed\localbroadcastmanager-1.1.0\res
com.example.time_table_maker_app-jetified-firebase-messaging-23.2.0-15 C:\Users\acer\.gradle\caches\transforms-3\c6888039306d6428158be7f367127262\transformed\jetified-firebase-messaging-23.2.0\res
com.example.time_table_maker_app-jetified-play-services-base-18.1.0-16 C:\Users\acer\.gradle\caches\transforms-3\ef8712ee1074f73d13d4036f972d12f3\transformed\jetified-play-services-base-18.1.0\res
com.example.time_table_maker_app-appcompat-1.3.1-17 C:\Users\acer\.gradle\caches\transforms-3\fa9d33550647ad8088dda70e985b6acc\transformed\appcompat-1.3.1\res
com.example.time_table_maker_app-debug-18 E:\time_table_maker_app (2)\time_table_maker_app\android\app\src\debug\res
com.example.time_table_maker_app-main-19 E:\time_table_maker_app (2)\time_table_maker_app\android\app\src\main\res
com.example.time_table_maker_app-packaged_res-20 E:\time_table_maker_app (2)\time_table_maker_app\build\android_alarm_manager_plus\intermediates\packaged_res\debug
com.example.time_table_maker_app-google-services-21 E:\time_table_maker_app (2)\time_table_maker_app\build\app\generated\res\google-services\debug
com.example.time_table_maker_app-pngs-22 E:\time_table_maker_app (2)\time_table_maker_app\build\app\generated\res\pngs\debug
com.example.time_table_maker_app-resValues-23 E:\time_table_maker_app (2)\time_table_maker_app\build\app\generated\res\resValues\debug
com.example.time_table_maker_app-rs-24 E:\time_table_maker_app (2)\time_table_maker_app\build\app\generated\res\rs\debug
com.example.time_table_maker_app-mergeDebugResources-25 E:\time_table_maker_app (2)\time_table_maker_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.time_table_maker_app-mergeDebugResources-26 E:\time_table_maker_app (2)\time_table_maker_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.time_table_maker_app-merged_res-27 E:\time_table_maker_app (2)\time_table_maker_app\build\app\intermediates\merged_res\debug
com.example.time_table_maker_app-packaged_res-28 E:\time_table_maker_app (2)\time_table_maker_app\build\firebase_core\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-29 E:\time_table_maker_app (2)\time_table_maker_app\build\firebase_database\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-30 E:\time_table_maker_app (2)\time_table_maker_app\build\firebase_messaging\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-31 E:\time_table_maker_app (2)\time_table_maker_app\build\flutter_background_service_android\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-32 E:\time_table_maker_app (2)\time_table_maker_app\build\flutter_local_notifications\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-33 E:\time_table_maker_app (2)\time_table_maker_app\build\flutter_native_timezone\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-34 E:\time_table_maker_app (2)\time_table_maker_app\build\path_provider_android\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-35 E:\time_table_maker_app (2)\time_table_maker_app\build\sqflite\intermediates\packaged_res\debug
com.example.time_table_maker_app-packaged_res-36 E:\time_table_maker_app (2)\time_table_maker_app\build\workmanager\intermediates\packaged_res\debug
